INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:QUESTION 19 HYPERPARAMETER SEARCH
INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:C values: [0, 0.1, 0.5, 1, 5]
INFO:hyperparam_search_q19:d values: [10, 50, 200]
INFO:hyperparam_search_q19:Using gs-only lexicons
INFO:hyperparam_search_q19:Vocab: vocab-genspam.txt
INFO:hyperparam_search_q19:Train: ../data/gen_spam/train/gen and ../data/gen_spam/train/spam
INFO:hyperparam_search_q19:Dev: ../data/gen_spam/dev/gen and ../data/gen_spam/dev/spam
INFO:hyperparam_search_q19:Epochs: 10
INFO:hyperparam_search_q19:======================================================================
INFO:probs:Read vocab of size 3439 from vocab-genspam.txt
INFO:hyperparam_search_q19:
======================================================================
INFO:hyperparam_search_q19:Configuration 1/15
INFO:hyperparam_search_q19:C=0, d=10, lexicon=words-gs-only-10.txt
INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:Training on gen corpus...
INFO:probs:Start optimizing on {N} training tokens...
INFO:probs:Starting epoch 1/10
INFO:probs:1000/1012870 trigrams
INFO:probs:2000/1012870 trigrams
INFO:probs:3000/1012870 trigrams
INFO:probs:4000/1012870 trigrams
INFO:probs:5000/1012870 trigrams
INFO:probs:6000/1012870 trigrams
INFO:probs:7000/1012870 trigrams
INFO:probs:8000/1012870 trigrams
INFO:probs:9000/1012870 trigrams
INFO:probs:10000/1012870 trigrams
INFO:probs:11000/1012870 trigrams
INFO:probs:12000/1012870 trigrams
INFO:probs:13000/1012870 trigrams
INFO:probs:14000/1012870 trigrams
INFO:probs:15000/1012870 trigrams
INFO:probs:16000/1012870 trigrams
INFO:probs:17000/1012870 trigrams
INFO:probs:18000/1012870 trigrams
INFO:probs:19000/1012870 trigrams
INFO:probs:20000/1012870 trigrams
INFO:probs:21000/1012870 trigrams
INFO:probs:22000/1012870 trigrams
INFO:probs:23000/1012870 trigrams
INFO:probs:24000/1012870 trigrams
INFO:probs:25000/1012870 trigrams
INFO:probs:26000/1012870 trigrams
INFO:probs:27000/1012870 trigrams
INFO:probs:28000/1012870 trigrams
INFO:probs:29000/1012870 trigrams
INFO:probs:30000/1012870 trigrams
INFO:probs:31000/1012870 trigrams
INFO:probs:32000/1012870 trigrams
INFO:probs:33000/1012870 trigrams
INFO:probs:34000/1012870 trigrams
INFO:probs:35000/1012870 trigrams
INFO:probs:36000/1012870 trigrams
INFO:probs:37000/1012870 trigrams
INFO:probs:38000/1012870 trigrams
INFO:probs:39000/1012870 trigrams
INFO:probs:40000/1012870 trigrams
INFO:probs:41000/1012870 trigrams
INFO:probs:42000/1012870 trigrams
INFO:probs:43000/1012870 trigrams
INFO:probs:44000/1012870 trigrams
INFO:probs:45000/1012870 trigrams
INFO:probs:46000/1012870 trigrams
INFO:probs:47000/1012870 trigrams
INFO:probs:48000/1012870 trigrams
INFO:probs:49000/1012870 trigrams
INFO:probs:50000/1012870 trigrams
INFO:probs:51000/1012870 trigrams
INFO:probs:52000/1012870 trigrams
INFO:probs:53000/1012870 trigrams
INFO:probs:54000/1012870 trigrams
INFO:probs:55000/1012870 trigrams
INFO:probs:56000/1012870 trigrams
INFO:probs:57000/1012870 trigrams
INFO:probs:58000/1012870 trigrams
INFO:probs:59000/1012870 trigrams
INFO:probs:60000/1012870 trigrams
INFO:probs:61000/1012870 trigrams
INFO:probs:62000/1012870 trigrams
INFO:probs:63000/1012870 trigrams
INFO:probs:64000/1012870 trigrams
INFO:probs:65000/1012870 trigrams
INFO:probs:66000/1012870 trigrams
INFO:probs:67000/1012870 trigrams
INFO:probs:68000/1012870 trigrams
INFO:probs:69000/1012870 trigrams
INFO:probs:70000/1012870 trigrams
INFO:probs:71000/1012870 trigrams
INFO:probs:72000/1012870 trigrams
INFO:probs:73000/1012870 trigrams
INFO:probs:74000/1012870 trigrams
INFO:probs:75000/1012870 trigrams
INFO:probs:76000/1012870 trigrams
INFO:probs:77000/1012870 trigrams
INFO:probs:78000/1012870 trigrams
INFO:probs:79000/1012870 trigrams
INFO:probs:80000/1012870 trigrams
INFO:probs:81000/1012870 trigrams
INFO:probs:82000/1012870 trigrams
INFO:probs:83000/1012870 trigrams
INFO:probs:84000/1012870 trigrams
INFO:probs:85000/1012870 trigrams
INFO:probs:86000/1012870 trigrams
INFO:probs:87000/1012870 trigrams
INFO:probs:88000/1012870 trigrams
INFO:probs:89000/1012870 trigrams
INFO:probs:90000/1012870 trigrams
INFO:probs:91000/1012870 trigrams
INFO:probs:92000/1012870 trigrams
INFO:probs:93000/1012870 trigrams
INFO:probs:94000/1012870 trigrams
INFO:probs:95000/1012870 trigrams
INFO:probs:96000/1012870 trigrams
INFO:probs:97000/1012870 trigrams
INFO:probs:98000/1012870 trigrams
INFO:probs:99000/1012870 trigrams
INFO:probs:100000/1012870 trigrams
INFO:probs:101000/1012870 trigrams
INFO:probs:Completed epoch 1/10
INFO:probs:Starting epoch 2/10
INFO:probs:102000/1012870 trigrams
INFO:probs:103000/1012870 trigrams
INFO:probs:104000/1012870 trigrams
INFO:probs:105000/1012870 trigrams
INFO:probs:106000/1012870 trigrams
INFO:probs:107000/1012870 trigrams
INFO:probs:108000/1012870 trigrams
INFO:probs:109000/1012870 trigrams
INFO:probs:110000/1012870 trigrams
INFO:probs:111000/1012870 trigrams
INFO:probs:112000/1012870 trigrams
INFO:probs:113000/1012870 trigrams
INFO:probs:114000/1012870 trigrams
INFO:probs:115000/1012870 trigrams
INFO:probs:116000/1012870 trigrams
INFO:probs:117000/1012870 trigrams
INFO:probs:118000/1012870 trigrams
INFO:probs:119000/1012870 trigrams
INFO:probs:120000/1012870 trigrams
INFO:probs:121000/1012870 trigrams
INFO:probs:122000/1012870 trigrams
INFO:probs:123000/1012870 trigrams
INFO:probs:124000/1012870 trigrams
INFO:probs:125000/1012870 trigrams
INFO:probs:126000/1012870 trigrams
INFO:probs:127000/1012870 trigrams
INFO:probs:128000/1012870 trigrams
INFO:probs:129000/1012870 trigrams
INFO:probs:130000/1012870 trigrams
INFO:probs:131000/1012870 trigrams
INFO:probs:132000/1012870 trigrams
INFO:probs:133000/1012870 trigrams
INFO:probs:134000/1012870 trigrams
INFO:probs:135000/1012870 trigrams
INFO:probs:136000/1012870 trigrams
INFO:probs:137000/1012870 trigrams
INFO:probs:138000/1012870 trigrams
INFO:probs:139000/1012870 trigrams
